
> amazon-nova-sonic-server@1.0.0 dev
> ts-node src/server.ts

Serving static files from: /home/ec2-user/environment/nova-telephony-poc/
Frontend files from: /home/ec2-user/environment/nova-telephony-poc/src/frontend
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
